     1→     1→--- PAGE 15 ---
   101→   101→6.2 Step 1 UI: Email input screen with gradient background matching login
   102→   102→6.3 Step 2 UI: OTP verification (reuse OTP composable from signup step 4)
   103→   103→6.4 Step 3 UI: New password + confirm password with PasswordStrengthIndicator
   104→   104→6.5 Deep link for email OTP callback: dakkho://verify/otp?token=X, handled by NavHost
   105→   105→6.6 SmsRetrieverAPI auto-fill support (same as signup)
   106→   106→6.7 API integration: POST /api/auth/forgot-password, POST /api/auth/reset-password, POST
   107→   107→/api/auth/resend-otp
   108→   108→6.8 Password strength validation on new password (same rules as signup)
   109→   109→6.9 On success: navigate to LoginScreen with success toast "Password reset successfully"
   110→   110→6.10 Error handling: invalid OTP, expired OTP, email not found, network failure
   111→   111→6.11 Resend OTP timer UI (60s cooldown, same component as signup)
   112→   112→Phase 7: Home Screen #4 (6 Components)
   113→   113→Pages: #4 | Estimated Duration: 4-5 days
   114→   114→7.1 Create HomeViewModel with combined data loading: courses, events, live-classes, instructors from
   115→   115→multiple API endpoints
   116→   116→7.2 HomeScreen layout: LazyColumn with StickyHeaders, pull-to-refresh (SwipeRefresh), nested scroll
   117→   117→handling
   118→   118→7.3 HeroSection component: if enrolled -> EnrolledHero (continue learning card), else -> hero banner with
   119→   119→CTA (gradient card)
   120→   120→7.4 TrendingCourses horizontal scroll: LazyRow of CourseCard items with thumbnail, title, price, rating
   121→   121→7.5 ContinueWatching component: LazyRow from /api/watch-history, video thumbnail + progress bar +
   122→   122→resume button
   123→   123→7.6 FeaturedInstructors horizontal scroll: LazyRow of instructor cards (avatar, name, specialization)
   124→   124→7.7 CategoryPills horizontal scroll: filter chips for each technology/department from D1
   125→   125→7.8 Pull-to-refresh implementation: SwipeRefresh wrapper, refreshing state in ViewModel, Room cache
   126→   126→update on refresh
   127→   127→7.9 Cached data for instant load: Room as single source of truth, Flow for reactive UI updates, API fetch
   128→   128→in background
   129→   129→7.10 API integration: GET /api/courses, GET /api/events, GET /api/live-classes, GET /api/instructors
   130→   130→7.11 Error/empty states for each section: ShimmerEffect while loading, EmptyState when no data, error
   131→   131→snackbar on failure
   132→   132→7.12 Deep link handling from notifications: dakkho://course/:id, dakkho://notification/:id
   133→   133→
   134→   134→--- PAGE 18 ---
   135→   135→Phase 8: Explore Screen #5
   136→   136→Pages: #5 | Estimated Duration: 3-4 days
   137→   137→8.1 Create ExploreViewModel with Paging 3 (PagingSource + RemoteMediator)
   138→   138→8.2 ExploreScreen layout: LazyVerticalGrid (2 columns), card design matching website (thumbnail, title,
   139→   139→instructor, rating, price)
   140→   140→8.3 Filter chips row: technology, level (beginner/intermediate/advanced), price (free/paid) — horizontal
   141→   141→scrollable
   142→   142→8.4 Sort options dropdown: Latest, Popular, Rating, Price Low-High, Price High-Low
   143→   143→8.5 Search bar at top: expanding SearchBar composable linked to SearchScreen
   144→   144→8.6 Paging 3 RemoteMediator: network (API) + Room cache, LoadType.REFRESH/PREPEND/APPEND
   145→   145→handling
   146→   146→8.7 Room cache for offline access: CourseEntity, RemoteKeys for pagination, stale data display while
   147→   147→fetching
   148→   148→8.8 Saved filter state persistence via SavedStateHandle: restore filters on configuration change
   149→   149→8.9 Course card design: thumbnail (Coil with placeholder), title (2 lines max), instructor name, rating
   150→   150→stars, price badge, bookmark icon
   151→   151→8.10 API integration: GET /api/courses (paginated), GET /api/categories, GET /api/technologies
   152→   152→8.11 Empty state when no courses match filters: illustration + "Try different filters" CTA
   153→   153→8.12 Scroll to top FAB (animateToBounds), load more indicator at bottom
   154→   154→Phase 9: Search Screen #6
   155→   155→Pages: #6 | Estimated Duration: 2-3 days
   156→   156→9.1 Create SearchViewModel with search query StateFlow, results Flow, and Room FTS integration
   157→   157→9.2 SearchBar composable: expanded/collapsed states, animated transition, hint text "Search courses,
   158→   158→instructors..."
   159→   159→9.3 Debounced input: 300ms coroutine delay before API call, cancel previous search on new input
   160→   160→9.4 Room FTS (Full-Text Search) entity: SearchSuggestionEntity with fts4, DAO with MATCH query
   161→   161→9.5 Real-time suggestions from local Room cache: display as user types (courses + instructors mixed)
   162→   162→9.6 Search history management: SearchHistoryEntity + DAO, insert on search, limit to 50 entries
   163→   163→9.7 Recent searches display: LazyRow of chips with "x" to remove individual entries
   164→   164→9.8 Clear search history action: confirmation dialog, delete all from Room
   165→   165→9.9 API integration: GET /api/courses?search=X, GET /api/instructors?search=X
   166→   166→9.10 Search results display: mixed courses + instructors list, section headers, tap to navigate
   167→   167→9.11 Empty state for no results: illustration + "No results for 'X'" + suggestions
   168→   168→9.12 Voice search placeholder: microphone icon (future RECORD_AUDIO permission)
   169→   169→Phase 10: Notifications #7-8
   170→   170→Pages: #7-8 | Estimated Duration: 2-3 days
   171→   171→10.1 Create NotificationsViewModel with paging + unread count StateFlow
   172→   172→10.2 NotificationsScreen layout: LazyColumn with SwipeRefresh
   173→   173→10.3 Notification item composable: icon (left), title + body preview (2 lines), timestamp, unread blue dot
   174→   174→indicator
   175→   175→10.4 Unread badge count in TopBar: badge number on notification bell icon, update from ViewModel
   176→   176→
   177→   177→--- PAGE 19 ---
   178→   178→10.5 Swipe-to-dismiss action: SwipeToDismiss composable, mark as read + delete on swipe
   179→   179→10.6 Mark-all-read action: TopBar button "Mark all read", API call + local Room update
   180→   180→10.7 NotificationDetailScreen: full content display, action button (deep link to relevant screen), mark as
   181→   181→read on open
   182→   182→10.8 Deep link handling: parse notification action URL, navigate to course/detail/etc.
   183→   183→10.9 WorkManager periodic sync: PeriodicWorkRequest every 15 minutes, fetch new notifications, update
   184→   184→Room + badge
   185→   185→10.10 Notification channel management: create channels (courses, payments, system, live-classes) on
   186→   186→app start
   187→   187→10.11 API integration: GET /api/notifications (paginated), PATCH /api/notifications/:id/read
   188→   188→10.12 Empty state for no notifications: illustration + "All caught up!" message
   189→   189→Phase 11: Profile #9, Category #10, About #11
   190→   190→Pages: #9-11 | Estimated Duration: 3 days
   191→   191→11.1 Create ProfileViewModel: load user data from /api/auth/me, stats calculation
   192→   192→11.2 ProfileScreen layout: LargeTopAppBar with collapsing parallax image, scroll behavior
   193→   193→11.3 User info section: avatar (Coil with placeholder), name, institute, technology display
   194→   194→11.4 Quick stats cards: courses enrolled, hours watched, streak days — in horizontal row with
   195→   195→AnimatedCounter
   196→   196→11.5 Menu items navigation: Edit Profile, Change Password, Learning Stats, Subscription, Referral,
   197→   197→Settings, etc.
   198→   198→11.6 CategoryScreen: same layout as ExploreScreen with pre-applied technology filter from route
   199→   199→parameter
   200→   200→11.7 CategoryScreen: technology name in TopAppBar, course grid filtered by /api/courses?technology=X
   201→   201→11.8 AboutScreen layout: mission, vision, team sections with cards
   202→   202→11.9 Markdown rendering for About content using local Markwon library or custom ComposeText
   203→   203→11.10 Coil image loading for team/company images with error fallback
   204→   204→11.11 API integration: GET /api/auth/me, GET /api/courses?technology=X, GET /api/about
   205→   205→Phase 12: Watch History #12 & Assignment #13
   206→   206→Pages: #12-13 | Estimated Duration: 2-3 days
   207→   207→12.1 Create WatchHistoryViewModel: load from Room cache + sync with /api/watch-history
   208→   208→12.2 WatchHistoryScreen layout: LazyColumn with SwipeRefresh
   209→   209→12.3 Video thumbnail + progress bar composable: thumbnail (Coil), progress bar showing watch %, video
   210→   210→title, duration
   211→   211→12.4 Resume button: navigate to VideoPlayerScreen with courseId + startTime parameters
   212→   212→12.5 Swipe-to-delete history item: confirm dialog, remove from Room + API
   213→   213→12.6 Clear all confirmation dialog: "Clear all watch history?" with positive/negative buttons
   214→   214→12.7 Create AssignmentViewModel: load assignments from /api/courses/:id/curriculum
   215→   215→12.8 AssignmentScreen layout: LazyColumn with status badges (Pending=yellow, Submitted=blue,
   216→   216→Graded=green)
   217→   217→12.9 File upload via SAF: ActivityResultContracts.OpenDocument for PDF/DOC, show upload progress
   218→   218→12.10 Camera intent for photo upload: ActivityResultContracts.TakePicture, compress before upload
   219→   219→12.11 API integration: GET /api/watch-history, DELETE /api/watch-history/:id, POST
   220→   220→/api/courses/:id/assignments
   221→   221→
   222→   222→--- PAGE 20 ---
   223→   223→12.12 Empty states for both screens: illustrations + "No watch history" / "No assignments"
   224→   224→Phase 13: Course Detail #14
   225→   225→Pages: #14 | Estimated Duration: 4-5 days
   226→   226→13.1 Create CourseDetailViewModel: load course, check enrollment, fetch packages
   227→   227→13.2 CollapsingToolbarLayout with parallax thumbnail: image collapses on scroll, title appears in
   228→   228→TopAppBar
   229→   229→13.3 Course hero section: thumbnail, title, rating stars, review count, instructor card (avatar + name)
   230→   230→13.4 Tab pager setup: HorizontalPager with 5 tabs (Overview, Curriculum, Reviews, Q&A;,
   231→   231→Announcements)
   232→   232→13.5 Overview tab content: description (markdown), "What you'll learn" list, prerequisites, target audience
   233→   233→13.6 3-state enroll button: (1) "Enroll Now" (gradient) -> (2) "Enrolled - Continue" (outlined) -> (3)
   234→   234→"Continue" (green)
   235→   235→13.7 BottomSheet for enrollment/package selection: pricing cards, free vs premium, enroll CTA
   236→   236→13.8 Share course functionality: Intent.ACTION_SEND with deep link dakkho://course/:id
   237→   237→13.9 Offline cache for course detail: Room entity with full course data, Flow for reactive updates
   238→   238→13.10 Course package display: pricing cards (Free / Premium), features list, PipraPay integration link
   239→   239→13.11 API integration: GET /api/courses/:id, GET /api/enrollments/check, GET /api/course-packages
   240→   240→13.12 Error handling: course not found (navigate back), network error (retry), enrollment check failure
   241→   241→Phase 14: Secure Video Player #15 (Reference: player.html UI)
   242→   242→Pages: #15 | Estimated Duration: 6-8 days
   243→   243→14.1 ExoPlayer setup with multi-format support: (a) Regular video (MP4, MKV, AVI, WEBM, etc.) via
   244→   244→ExoPlayer default media source, (b) HLS (m3u8) via HlsMediaSource with adaptive track selection, (c)
   245→   245→DASH (mpd) via DashMediaSource, (d) YouTube embedded video via WebView with iframe
   246→   246→(YouTubePlayerView), (e) Auto-detect source type from URL extension/mime
   247→   247→14.2 Player UI matching player.html reference — TOP BAR (left-to-right): Back button (chevron-left) +
   248→   248→Video Title (left side), Audio/DUB button (book-headphones) + CC/Subtitles button (closed-caption) +
   249→   249→Bookmark button (bookmark) + Episodes/Chapter list button (list-video) + Settings button (settings-2)
   250→   250→(right side)
   251→   251→14.3 Player UI — CENTER CONTROLS: Rewind 10s button (arrow-rotate-left + "10" label) on left,
   252→   252→Play/Pause button (68dp SVG play/pause icons) in center, Forward 10s button (arrow-rotate-right + "10"
   253→   253→label) on right; ripple effect on play/pause (green #22C55E ripple animation)
   254→   254→14.4 Player UI — BOTTOM BAR: PiP button (picture-in-picture) + Fullscreen button (maximize/minimize) on
   255→   255→right; Seek bar with green (#22C55E) progress fill, white thumb with green border + glow, time tooltip
   256→   256→on hover; Time display (current / total) in monospace font (DM Mono equivalent)
   257→   257→14.5 Player UI — DROPDOWN PANELS (positioned below top bar buttons): Audio track selector (DUB
   258→   258→dropdown with checkmarks), Subtitle selector (CC dropdown with checkmarks), Settings dropdown
   259→   259→(scrollable): Playback Speed (0.25x, 0.5x, 0.75x, 1x Normal, 1.25x, 1.5x, 1.75x, 2x) + Quality (Auto
   260→   260→--- PAGE 21 ---
   261→   261→controls after 3 seconds of no interaction
   262→   262→14.8 Full FLAG_SECURE window flags: screenshot protection, prevent screen recording, disabled for
   263→   263→non-protected content (user setting)
   264→   264→14.9 PiP (Picture-in-Picture) support: enter PiP on home button, custom PiP params (aspect ratio, source
   265→   265→rect), seamless re-enter fullscreen
   266→   266→14.10 MediaSession for lockscreen controls: play/pause/skip in notification, seek bar in notification,
   267→   267→metadata (title, artwork)
   268→   268→14.11 Background playback service: Foreground Service with persistent notification, audio-only mode
   269→   269→when app minimized, resume on return
   270→   270→14.12 YouTube embedded video handling: WebView container with YouTube IFrame API, custom controls
   271→   271→overlay matching player.html style, fullscreen toggle, prevent YouTube app takeover
   272→   272→14.13 HLS (m3u8) specific: HlsMediaSource with adaptive quality, track selection dialog (quality selector),
   273→   273→bandwidth monitor, auto-quality fallback
   274→   274→14.14 DRM token handling: fetch session from POST /api/video/stream/session/:id, pass token to
   275→   275→ExoPlayer HttpDataSource header, refresh token on expiry
   276→   276→14.15 Watch history sync: save current position + duration + progress to Room on every 10s, sync to
   277→   277→/api/watch-history periodically, resume from saved position on reload
   278→   278→Phase 15: Course Curriculum #16 & Reviews #17
   279→   279→Pages: #16-17 | Estimated Duration: 3-4 days
   280→   280→15.1 Create CourseCurriculumViewModel: load curriculum tree from /api/courses/:id/curriculum
   281→   281→15.2 AnimatedExpandable tree: Subject > Chapter > Lesson > Video with expand/collapse icons, rotation
   282→   282→animation
   283→   283→15.3 Progress indicator per curriculum item: circular progress (0-100%) on video items, completed
   284→   284→checkmark on finished
   285→   285→15.4 Download toggle per video in curriculum: download icon button, WorkManager enqueue, progress
   286→   286→indicator
   287→   287→15.5 API integration: GET /api/courses/:id/curriculum
   288→   288→15.6 Create CourseReviewsViewModel: load reviews with rating filter, submit review
   289→   289→15.7 Review list: LazyColumn with header pinned, review card (avatar, name, date, rating stars, comment
   290→   290→text)
   291→   291→15.8 Rating filter chips: 5/4/3/2/1 stars, all — horizontal scrollable, filter reviews by rating
   292→   292→15.9 Average rating breakdown bar chart: 5 bars (5-star to 1-star) with percentage, Canvas-drawn
   293→   293→horizontal bars
   294→   294→15.10 Write review: BottomSheet with rating bar (interactive stars), title input, comment textarea, submit
   295→   295→button
   296→   296→15.11 API integration: GET /api/courses/:id (reviews), POST /api/courses/:id/reviews
   297→   297→15.12 Empty states: no curriculum items ("Course content coming soon"), no reviews ("Be the first to
   298→   298→review")
   299→   299→Phase 16: Course Q&A; #18, Announcements #19, Resources
   300→   300→#20
   301→   301→Pages: #18-20 | Estimated Duration: 3 days
   302→   302→16.1 Create CourseQAViewModel: load Q&A; threads, post question, post answer
   303→   303→16.2 Q&A; thread list: LazyColumn with question card (author avatar, question text, answer count,
   304→   304→upvotes)
   305→   305→
   306→   306→--- PAGE 22 ---
   307→   307→16.3 Ask question FAB: floating action button (GradientButton style), opens BottomSheet compose form
   308→   308→16.4 Answer/reply functionality: expandable thread, reply input at bottom, post answer API call
   309→   309→16.5 API integration: GET /api/courses/:id (qa), POST /api/courses/:id/qa
   310→   310→16.6 Announcement timeline: LazyColumn with date section headers, announcement card (title, body,
   311→   311→date, instructor tag)
   312→   312→16.7 Push notification for new announcements: OneSignal integration, notification channel for course
   313→   313→announcements
   314→   314→16.8 API integration: GET /api/courses/:id (announcements)
   315→   315→16.9 Resources download list: LazyColumn with file cards (PDF/slide icon, filename, file size, download
   316→   316→button)
   317→   317→16.10 SAF download for resource files: ActivityResultContracts.CreateDocument for saving, progress
   318→   318→notification
   319→   319→16.11 PDF viewer intent: launch external PDF viewer via Intent.ACTION_VIEW with FileProvider
   320→   320→16.12 API integration: GET /api/courses/:id (resources), GET /api/resources/:id/download
   321→   321→Phase 17: Course Notes #21, Quizzes #22, Progress #23
   322→   322→Pages: #21-23 | Estimated Duration: 3-4 days
   323→   323→17.1 Create CourseNotesViewModel: load notes from Room, auto-save on edit
   324→   324→17.2 Split-screen note editor: video player (top 60%) + notes editor (bottom 40%) in landscape,
   325→   325→side-by-side in tablet
   326→   326→17.3 Auto-save to Room DB: debounced save (1s after last edit), timestamp + video position + course ID
   327→   327→17.4 Timestamp-linked notes: tap on note -> seek video to that position, add note at current position
   328→   328→button
   329→   329→17.5 Create CourseQuizzesViewModel: load quiz list, start quiz, submit answers
   330→   330→17.6 Quiz list: LazyColumn with quiz card (title, question count, duration, best score badge)
   331→   331→17.7 Countdown timer: CountDownTimer in ViewModel, display in TopAppBar, auto-submit on timeout
   332→   332→17.8 Haptic feedback on answer selection: HapticFeedbackConstants.CONFIRM, correct=green,
   333→   333→wrong=red animation
   334→   334→17.9 Score display + explanation after quiz: result screen with score circle, correct/wrong breakdown,
   335→   335→explanations for each question
   336→   336→17.10 Create CourseProgressViewModel: calculate progress from curriculum + watch history
   337→   337→17.11 Progress dashboard: % complete (Canvas-drawn circular progress), learning path tracker (vertical
   338→   338→stepper), time spent chart
   339→   339→17.12 Canvas-drawn weekly study chart: bar chart showing daily study hours for last 7 days
   340→   340→17.13 API integration: GET /api/courses/:id, GET /api/watch-history (for progress calculation)
   341→   341→Phase 18: Instructor List #24 & Profile #25
   342→   342→Pages: #24-25 | Estimated Duration: 3 days
   343→   343→18.1 Create InstructorsViewModel with Paging 3 (paginated instructor list)
   344→   344→18.2 Instructor grid: LazyVerticalGrid (2 columns, staggered layout), instructor card (avatar, name,
   345→   345→specialization, rating, course count)
   346→   346→18.3 Rating + course count display per card: star rating with number, course count badge
   347→   347→18.4 Specialization filter chips: horizontal scrollable filter by department/technology
   348→   348→18.5 API integration: GET /api/instructors (paginated with search/filter)
   349→   349→18.6 Create InstructorProfileViewModel: load instructor
   350→   350→--- PAGE 23 ---
   351→   351→18.7 CollapsingToolbar with banner image: parallax scroll, avatar overlapping banner bottom, name +
   352→   352→stats below
   353→   353→18.8 Profile hero section: large avatar, name, bio text, stats row (students, courses, rating)
   354→   354→18.9 Tab pager: HorizontalPager with 4 tabs (Courses, Reviews, Schedule, Contact)
   355→   355→18.10 API integration: GET /api/instructors/:id
   356→   356→18.11 Empty state for no instructors: illustration + "No instructors found"
   357→   357→18.12 Pull-to-refresh on profile: SwipeRefresh, reload all tabs
   358→   358→Phase 19: Instructor Sub-pages #26-29
   359→   359→Pages: #26-29 | Estimated Duration: 2-3 days
   360→   360→19.1 InstructorCoursesScreen: course grid matching ExploreScreen style, filtered by instructor ID
   361→   361→19.2 API integration: GET /api/instructors/:id/courses (paginated)
   362→   362→19.3 InstructorReviewsScreen: rating breakdown header (5-bar chart) + review list
   363→   363→19.4 Canvas-drawn rating bar chart: 5 horizontal bars (5-star to 1-star), percentage labels, average
   364→   364→rating number
   365→   365→19.5 Review list with pagination: LazyColumn, review cards (avatar, name, date, rating, comment)
   366→   366→19.6 InstructorScheduleScreen: calendar view of upcoming live classes
   367→   367→19.7 Calendar composable: month view grid, dots on dates with events, event list below calendar
   368→   368→19.8 Event cards for upcoming live classes: time, title, join button, countdown to start
   369→   369→19.9 API integration: GET /api/live-classes?instructor_id=X
   370→   370→19.10 InstructorContactScreen: contact options layout (email, phone, social links)
   371→   371→19.11 Intent-based launching: email (Intent.ACTION_SENDTO), phone (Intent.ACTION_DIAL), browser
   372→   372→(Intent.ACTION_VIEW)
   373→   373→19.12 Social link buttons: YouTube, GitHub, Facebook, LinkedIn — icons + launch via Intent
   374→   374→Phase 20: My Courses #30 & Bookmarks #31
   375→   375→Pages: #30-31 | Estimated Duration: 2-3 days
   376→   376→20.1 Create MyCoursesViewModel: load enrolled courses with tab filtering
   377→   377→20.2 Tab layout: TabRow with 3 tabs (Ongoing, Completed, Bookmarked) + HorizontalPager for swipe
   378→   378→20.3 ViewPager swipe between tabs: smooth page transition, tab indicator animation
   379→   379→20.4 Course cards with progress indicator: thumbnail, title, progress bar, continue button
   380→   380→20.5 API integration: GET /api/packages/mine, GET /api/enrollments/check
   381→   381→20.6 Create BookmarksViewModel: Room-only data source with Flow for instant updates
   382→   382→20.7 BookmarksScreen layout: LazyColumn of bookmarked courses/videos
   383→   383→20.8 Room entity + DAO for bookmarks: BookmarkEntity (id, courseId, title, thumbnail, dateAdded), Flow>
   384→   384→20.9 Instant UI updates via Room Flow: add/remove bookmark -> immediate list update
   385→   385→20.10 Empty state illustration (Lottie): "No bookmarks yet" + "Browse courses" CTA
   386→   386→20.11 Swipe-to-remove bookmark: SwipeToDismiss with undo snackbar
   387→   387→20.12 Bookmark sync on login: fetch user bookmarks from API -> merge into Room
   388→   388→Phase 21: Downloads #32 & Certificates #33
   389→   389→Pages: #32-33 | Estimated Duration: 3-4 days
   390→   390→
   391→   391→--- PAGE 24 ---
   392→   392→21.1 Create DownloadsViewModel: Room-only + WorkManager integration
   393→   393→21.2 Downloaded videos list: LazyColumn with thumbnail, title, size, quality badge (720p/1080p)
   394→   394→21.3 Storage usage bar: horizontal bar showing used/total storage, color coded by quality
   395→   395→21.4 Delete/restore downloaded video: swipe-to-delete with confirmation, file system cleanup
   396→   396→21.5 WorkManager download queue: OneTimeWorkRequest for each download, chain requests, persistent
   397→   397→across reboot
   398→   398→21.6 Notification progress for active downloads: foreground notification with progress bar, cancel action
   399→   399→21.7 SAF file management for storage: check available space, user-selectable download directory
   400→   400→21.8 Encrypted file storage: AES-256 encryption for downloaded video files, decrypt on-the-fly during
   401→   401→playback
   402→   402→21.9 Create CertificatesViewModel: load completion certificates
   403→   403→21.10 Certificate cards: card with course name, completion date, download button, share button
   404→   404→21.11 PDF generation for certificates: Canvas-based PDF with course name, student name, date,
   405→   405→signature
   406→   406→21.12 ShareCompat intent chooser: share certificate PDF via WhatsApp/Email/etc.
   407→   407→21.13 Deep link verification: dakkho://certificate/:id for certificate verification from external links
   408→   408→21.14 API integration: GET /api/courses/:id (completion status), GET /api/certificates
   409→   409→Phase 22: Live Sessions #34, Achievements #35, Discussion
   410→   410→#36
