     1→import { create } from 'zustand';
     2→
     3→// ============ PAGE TYPES ============
     4→export type Page =
     5→  // Auth
   215→      if (match === 'course-detail' && extraSegments[0]) params.courseId = extraSegments[0];
   216→      else if (match === 'video-player' && extraSegments[0]) params.videoId = extraSegments[0];
   217→      else if (match === 'instructor-profile' && extraSegments[0]) params.instructorId = extraSegments[0];
   218→      else if (match === 'search' && extraSegments[0]) params.query = decodeURIComponent(extraSegments[0]);
   219→      else if (match === 'profile' && extraSegments[0]) params.userId = extraSegments[0];
   220→      else {
   221→        // Generic: store as param0, param1, etc.
   222→        extraSegments.forEach((seg, idx) => {
   223→          params[`param${idx}`] = seg;
   224→        });
   225→      }
   226→
   227→      return { page: match, params };
   228→    }
   229→  }
   230→
   231→  // No match found → 404
   232→  return { page: 'error-404', params: {} };
   233→}
   234→
   235→// ============ NAVIGATION STORE ============
   236→interface NavigationState {
   237→  currentPage: Page;
   238→  pageParams: Record<string, unknown>;
   239→  navigate: (page: Page, params?: Record<string, unknown>) => void;
   240→  goBack: () => void;
   241→  history: Array<{ page: Page; params: Record<string, unknown> }>;
   242→  sidebarOpen: boolean;
   243→  toggleSidebar: () => void;
   244→  setSidebarOpen: (open: boolean) => void;
   245→  syncFromUrl: (urlPath: string) => void;
   246→}
   247→
   248→let isNavigatingProgrammatically = false;
   249→
   250→export const useNavigationStore = create<NavigationState>((set, get) => ({
   251→  currentPage: 'home',
   252→  pageParams: {},
   253→  history: [],
   254→  sidebarOpen: false,
   255→  toggleSidebar: () => set((s) => ({ sidebarOpen: !s.sidebarOpen })),
   256→  setSidebarOpen: (open) => set({ sidebarOpen: open }),
   257→  navigate: (page, params = {}) => {
   258→    const state = get();
   259→    const url = pageToUrl(page, params);
   260→
   261→    // Update browser URL
   262→    if (typeof window !== 'undefined') {
   263→      isNavigatingProgrammatically = true;
   264→      window.history.pushState({ page, params }, '', url);
   265→      // Reset the flag after a microtask
   266→      queueMicrotask(() => { isNavigatingProgrammatically = false; });
   267→    }
   268→
   269→    set({
   270→      currentPage: page,
   271→      pageParams: params,
   272→      history: [...state.history, { page: state.currentPage, params: state.pageParams }],
   273→    });
   274→  },
   275→  goBack: () => {
   276→    const state = get();
   277→    if (typeof window !== 'undefined') {
   278→      window.history.back();
   279→    }
   280→    if (state.history.length > 0) {
   281→      const prev = state.history[state.history.length - 1];
   282→      set({
   283→        currentPage: prev.page,
   284→        pageParams: prev.params,
   285→        history: state.history.slice(0, -1),
   286→      });
   287→    }
   288→  },
   289→  syncFromUrl: (urlPath: string) => {
   290→    const { page, params } = urlToPage(urlPath);
   291→    if (page !== get().currentPage || JSON.stringify(params) !== JSON.stringify(get().pageParams)) {
   292→      set({
   293→        currentPage: page as Page,
   294→        pageParams: params,
   295→      });
   296→    }
   297→  },
   298→}));
   299→
   300→// ============ AUTH STORE ============
   301→import { authApi, setAuthToken, clearAuthToken, getAuthToken } from './api-client';
   302→import { technologyApi, instituteApi, watchHistoryApi, studentNotificationsApi } from './api-client';
   303→
   304→export interface User {
   305→  id: string;
   306→  fullName: string;
   307→  email: string;
   308→  institute?: string;
   309→  instituteId?: number;
   310→  technology?: string;
   311→  avatarUrl?: string;
   312→  role: string;
   313→  isNewUser?: boolean;
   314→  enrolledCourseIds?: string[];
   315→  emailVerified?: boolean;
   316→}
   317→
   318→interface AuthState {
   319→  user: User | null;
   320→  isAuthenticated: boolean;
   321→  isSignupPending: boolean;  // true after signup, before OTP verification
   322→  isHydrated: boolean;  // true once we've read localStorage on the client
   323→  isLoading: boolean;
   324→  login: (email: string, password: string) => Promise<void>;
   325→  signup: (data: { fullName: string; email: string; password: string; instituteId?: number; technology?: string }) => Promise<{ token: string; userId: string }>;
   326→  logout: () => Promise<void>;
   327→  forgotPassword: (email: string) => Promise<void>;
   328→  resetPassword: (email: string, otp: string, newPassword: string) => Promise<boolean>;
   329→  verifyOTP: (email: string, otp: string) => Promise<boolean>;
   330→  resendOTP: (email: string) => Promise<void>;
   331→  setUser: (user: User | null) => void;
   332→  hydrateAuth: () => void;  // read localStorage and set isHydrated
   333→  refreshUser: () => Promise<void>;
   334→}
   335→
   336→// ============ AUTH PERSISTENCE ============
   337→const AUTH_STORAGE_KEY = 'dakkho-auth-session';
   338→
   339→const loadAuthSession = (): { user: User | null; isAuthenticated: boolean; isSignupPending: boolean } => {
   340→  if (typeof window === 'undefined') return { user: null, isAuthenticated: false, isSignupPending: false };
   341→  try {
   342→    const stored = localStorage.getItem(AUTH_STORAGE_KEY);
   343→    const token = localStorage.getItem('dakkho_student_token');
   344→    if (stored && token) {
   345→      const parsed = JSON.parse(stored);
   346→      if (parsed.expiresAt && Date.now() < parsed.expiresAt) {
   347→        return { user: parsed.user, isAuthenticated: parsed.isAuthenticated, isSignupPending: parsed.isSignupPending || false };
   348→      }
   349→      localStorage.removeItem(AUTH_STORAGE_KEY);
   350→      localStorage.removeItem('dakkho_student_token');
   351→    }
   352→  } catch {}
   353→  return { user: null, isAuthenticated: false, isSignupPending: false };
   354→};
   355→
   356→const saveAuthSession = (user: User | null, isAuthenticated: boolean, isSignupPending: boolean = false) => {
   357→  if (typeof window === 'undefined') return;
   358→  try {
   359→    if ((isAuthenticated || isSignupPending) && user) {
   360→      const expiresAt = Date.now() + 30 * 24 * 60 * 60 * 1000;
   361→      localStorage.setItem(AUTH_STORAGE_KEY, JSON.stringify({ user, isAuthenticated, isSignupPending, expiresAt }));
   362→    } else {
   363→      localStorage.removeItem(AUTH_STORAGE_KEY);
   364→    }
   365→  } catch {}
   366→};
   367→
   368→// IMPORTANT: Always initialise as unauthenticated so that the first
   369→// client render matches the server render (SSR always renders as
   370→// unauthenticated).  The real session is loaded in a useEffect via
   371→// hydrateAuth() which runs AFTER hydration, avoiding a mismatch.
   372→export const useAuthStore = create<AuthState>((set, get) => ({
   373→  user: null,
   374→  isAuthenticated: false,
   375→  isSignupPending: false,
   376→  isHydrated: false,
   377→  isLoading: false,
   378→  login: async (email, password) => {
   379→    set({ isLoading: true });
   380→    try {
   381→      const res = await authApi.login({ email, password });
   382→      if (res.success && res.token) {
   383→        setAuthToken(res.token);
   384→        const user: User = {
   385→          id: res.user?.id || '',
   386→          fullName: res.user?.name || '',
   387→          email: res.user?.email || email,
   388→          instituteId: res.user?.instituteId || undefined,
   389→          technology: res.user?.technology || undefined,
   390→          emailVerified: res.user?.emailVerified || false,
   391→          avatarUrl: res.user?.avatarUrl || '',
   392→          role: res.user?.role || 'student',
   393→          isNewUser: false,
   394→          enrolledCourseIds: [],
   395→        };
   396→        set({ user, isAuthenticated: true, isLoading: false });
   397→        saveAuthSession(user, true);
   398→
   399→        if (user.instituteId) {
   400→          try {
   401→            const instRes = await instituteApi.list({ limit: 100 });
   402→            const inst = instRes.institutes?.find((i: any) => i.id === user.instituteId);
   403→            if (inst) {
   404→              user.institute = inst.name;
   405→              set({ user });
   406→              saveAuthSession(user, true);
   407→            }
   408→          } catch {}
   409→        }
   410→
   411→        // Apply theme preference from D1 (persisted on server)
   412→        const themeModeFromServer = res.user?.themeMode;
   413→        if (themeModeFromServer && typeof window !== 'undefined') {
   414→          localStorage.setItem('dakkho_theme_mode', themeModeFromServer);
   415→          const effectiveTheme = themeModeFromServer === 'system'
   416→            ? (window.matchMedia('(prefers-color-scheme: dark)').matches ? 'dark' : 'light')
   417→            : themeModeFromServer;
   418→          if (effectiveTheme === 'dark') {
   419→            document.documentElement.classList.add('dark');
   420→          } else {
   421→            document.documentElement.classList.remove('dark');
   422→          }
   423→        }
   424→      } else {
   425→        throw new Error(res.message || 'Login failed');
   426→      }
   427→    } catch (err: any) {
   428→      set({ isLoading: false });
   429→      throw new Error(err.message || 'Invalid email or password');
   430→    }
   431→  },
   432→  signup: async (data) => {
   433→    set({ isLoading: true });
   434→    try {
   435→      const res = await authApi.signup({
   436→        fullName: data.fullName,
   437→        email: data.email,
   438→        password: data.password,
   439→        instituteId: data.instituteId,
   440→        technology: data.technology,
   441→      });
   442→      if (res.success && res.token) {
   443→        setAuthToken(res.token);
   444→        const user: User = {
   445→          id: res.userId || '',
   446→          fullName: data.fullName,
   447→          email: data.email,
   448→          instituteId: data.instituteId,
   449→          technology: data.technology,
   450→          avatarUrl: res.user?.avatarUrl || '',
   451→          role: 'student',
   452→          isNewUser: true,
   453→          emailVerified: false,
   454→          enrolledCourseIds: [],
   455→        };
   456→        set({ user, isSignupPending: true, isAuthenticated: false, isLoading: false });
   457→        saveAuthSession(user, false, true);
   458→        return { token: res.token, userId: res.userId || '' };
   459→      } else {
   460→        throw new Error(res.message || 'Signup failed');
   461→      }
   462→    } catch (err: any) {
   463→      set({ isLoading: false });
   464→      throw new Error(err.message || 'Signup failed. Please try again.');
   465→    }
   466→  },
   467→  logout: async () => {
   468→    try {
   469→      await authApi.logout();
   470→    } catch {}
   471→    clearAuthToken();
   472→    set({ user: null, isAuthenticated: false, isSignupPending: false });
   473→    saveAuthSession(null, false, false);
   474→  },
   475→  forgotPassword: async (email) => {
   476→    set({ isLoading: true });
   477→    try {
   478→      await authApi.forgotPassword({ email });
   479→    } catch (err: any) {
   480→      throw new Error(err.message || 'Failed to send reset email');
   481→    } finally {
   482→      set({ isLoading: false });
   483→    }
   484→  },
   485→  resetPassword: async (email, otp, newPassword) => {
   486→    set({ isLoading: true });
   487→    try {
   488→      const res = await authApi.resetPassword({ email, otp, newPassword });
   489→      if (res.success) {
   490→        return true;
   491→      }
   492→      throw new Error(res.message || 'Password reset failed');
   493→    } catch (err: any) {
   494→      throw new Error(err.message || 'Password reset failed');
   495→    } finally {
   496→      set({ isLoading: false });
   497→    }
   498→  },
   499→  verifyOTP: async (email, otp) => {
   500→    try {
   501→      const res = await authApi.verifyOTP({ email, otp });
   502→      if (res.success) {
   503→        const user = get().user;
   504→        if (user) {
   505→          const updatedUser = { ...user, emailVerified: true };
   506→          set({ user: updatedUser, isSignupPending: false, isAuthenticated: true });
   507→          saveAuthSession(updatedUser, true, false);
   508→        }
   509→        return true;
   510→      }
   511→      return false;
   512→    } catch {
   513→      return false;
   514→    }
   515→  },
   516→  resendOTP: async (email) => {
   517→    try {
   518→      await authApi.resendOTP({ email });
   519→    } catch {}
   520→  },
   521→  setUser: (user) => {
   522→    set({ user, isAuthenticated: !!user });
   523→    saveAuthSession(user, !!user);
   524→  },
   525→  hydrateAuth: () => {
   526→    const session = loadAuthSession();
   527→    set({
   528→      user: session.user,
   529→      isAuthenticated: session.isAuthenticated,
   530→      isSignupPending: session.isSignupPending,
   531→      isHydrated: true,
   532→    });
   533→  },
   534→  refreshUser: async () => {
   535→    try {
   536→      const token = getAuthToken();
   537→      if (!token) return;
   538→      const res = await authApi.me();
   539→      if (res.user) {
   540→        const user: User = {
   541→          id: res.user.id,
   542→          fullName: res.user.name,
   543→          email: res.user.email,
   544→          instituteId: res.user.instituteId || undefined,
   545→          technology: res.user.technology || undefined,
   546→          emailVerified: res.user.emailVerified,
   547→          avatarUrl: res.user?.avatarUrl || '',
   548→          role: res.user?.role || 'student',
   549→        };
   550→        set({ user });
   551→        saveAuthSession(user, true);
   552→
   553→        // Resolve institute name from ID
   554→        if (user.instituteId) {
   555→          try {
   556→            const instRes = await instituteApi.list({ limit: 100 });
   557→            const inst = instRes.institutes?.find((i: any) => i.id === user.instituteId);
   558→            if (inst) {
   559→              user.institute = inst.name;
   560→              set({ user });
   561→              saveAuthSession(user, true);
   562→            }
   563→          } catch {}
   564→        }
   565→
   566→        // Apply theme preference from D1 (persisted on server)
   567→        const themeModeFromServer = res.user.themeMode;
   568→        if (themeModeFromServer && typeof window !== 'undefined') {
   569→          localStorage.setItem('dakkho_theme_mode', themeModeFromServer);
   570→          const effectiveTheme = themeModeFromServer === 'system'
   571→            ? (window.matchMedia('(prefers-color-scheme: dark)').matches ? 'dark' : 'light')
   572→            : themeModeFromServer;
   573→          if (effectiveTheme === 'dark') {
   574→            document.documentElement.classList.add('dark');
   575→          } else {
   576→            document.documentElement.classList.remove('dark');
   577→          }
   578→        }
   579→      }
   580→    } catch {}
   581→  },
   582→}));
   583→
   584→// ============ THEME STORE ============
   585→interface ThemeState {
   586→  theme: 'light' | 'dark';
   587→  themeMode: 'light' | 'dark' | 'system';
   588→  setThemeMode: (mode: 'light' | 'dark' | 'system') => void;
   589→  toggleTheme: () => void;
   590→  loadFromPreferences: (mode: 'light' | 'dark' | 'system') => void;
   591→}
   592→
   593→const THEME_STORAGE_KEY = 'dakkho_theme_mode';
   594→
   595→const loadStoredThemeMode = (): 'light' | 'dark' | 'system' => {
   596→  if (typeof window === 'undefined') return 'system';
   597→  try {
   598→    const stored = localStorage.getItem(THEME_STORAGE_KEY);
   599→    if (stored === 'light' || stored === 'dark' || stored === 'system') return stored;
   600→  } catch {}
   601→  return 'system';
   602→};
   603→
   604→const applyThemeMode = (mode: 'light' | 'dark' | 'system'): 'light' | 'dark' => {
   605→  let effectiveTheme: 'light' | 'dark';
   606→  if (mode === 'system') {
   607→    effectiveTheme = window.matchMedia('(prefers-color-scheme: dark)').matches ? 'dark' : 'light';
   608→  } else {
   609→    effectiveTheme = mode;
   610→  }
   611→  if (effectiveTheme === 'dark') {
   612→    document.documentElement.classList.add('dark');
   613→  } else {
   614→    document.documentElement.classList.remove('dark');
   615→  }
   616→  return effectiveTheme;
   617→};
   618→
   619→export const useThemeStore = create<ThemeState>((set, get) => ({
   620→  theme: 'light',
   621→  themeMode: loadStoredThemeMode(),
   622→  setThemeMode: (mode) => {
   623→    if (typeof window !== 'undefined') {
   624→      localStorage.setItem(THEME_STORAGE_KEY, mode);
   625→      const effectiveTheme = applyThemeMode(mode);
   626→      set({ themeMode: mode, theme: effectiveTheme });
   627→    }
   628→  },
   629→  toggleTheme: () => {
   630→    const next = get().theme === 'light' ? 'dark' : 'light';
   631→    set({ theme: next, themeMode: next });
   632→    if (typeof window !== 'undefined') {
   633→      localStorage.setItem(THEME_STORAGE_KEY, next);
   634→    }
   635→    if (next === 'dark') {
   636→      document.documentElement.classList.add('dark');
   637→    } else {
   638→      document.documentElement.classList.remove('dark');
   639→    }
   640→  },
   641→  loadFromPreferences: (mode) => {
   642→    if (typeof window !== 'undefined') {
   643→      localStorage.setItem(THEME_STORAGE_KEY, mode);
   644→      const effectiveTheme = applyThemeMode(mode);
   645→      set({ themeMode: mode, theme: effectiveTheme });
   646→    }
   647→  },
   648→}));
   649→
   650→// ============ WATCH PROGRESS STORE ============
   651→export interface WatchProgress {
   652→  videoId: string;
   653→  courseId: string;
   654→  lastPosition: number;
   655→  progress: number;
   656→  completed: boolean;
   657→  lastWatched: number;
   658→}
   659→
   660→interface WatchProgressState {
   661→  progress: Record<string, WatchProgress>;
   662→  updateProgress: (videoId: string, data: Partial<WatchProgress>) => void;
   663→  getProgress: (videoId: string) => WatchProgress | undefined;
   664→  syncToServer: (videoId: string) => Promise<void>;
   665→}
   666→
   667→const loadProgress = (): Record<string, WatchProgress> => {
   668→  if (typeof window === 'undefined') return {};
   669→  try {
   670→    const stored = localStorage.getItem('dakkho-watch-progress');
   671→    return stored ? JSON.parse(stored) : {};
   672→  } catch {
   673→    return {};
   674→  }
   675→};
   676→
   677→const saveProgress = (progress: Record<string, WatchProgress>) => {
   678→  if (typeof window === 'undefined') return;
   679→  try {
   680→    localStorage.setItem('dakkho-watch-progress', JSON.stringify(progress));
   681→  } catch {}
   682→};
   683→
   684→export const useWatchProgressStore = create<WatchProgressState>((set, get) => ({
   685→  progress: loadProgress(),
   686→  updateProgress: (videoId, data) => {
   687→    const current = get().progress;
   688→    const updated = {
   689→      ...current,
   690→      [videoId]: { ...current[videoId], videoId, ...data, lastWatched: Date.now() } as WatchProgress,
   691→    };
   692→    set({ progress: updated });
   693→    saveProgress(updated);
   694→
   695→    // Debounced server sync — sync after a short delay
   696→    setTimeout(() => get().syncToServer(videoId), 2000);
   697→  },
   698→  getProgress: (videoId) => get().progress[videoId],
   699→  syncToServer: async (videoId) => {
   700→    const entry = get().progress[videoId];
   701→    if (!entry) return;
   702→    try {
   703→      await watchHistoryApi.upsert({
   704→        videoId: entry.videoId,
   705→        courseId: entry.courseId,
   706→        progress: entry.progress,
   707→        lastPosition: entry.lastPosition,
   708→      });
   709→    } catch (err) {
   710→      // Silent fail — local state is preserved
   711→      console.warn('Failed to sync watch progress to server:', err);
   712→    }
   713→  },
   714→}));
   715→
   716→// ============ BOOKMARK STORE ============
   717→interface BookmarkState {
   718→  bookmarks: string[];
   719→  toggleBookmark: (courseId: string) => void;
   720→  isBookmarked: (courseId: string) => boolean;
   721→}
   722→
   723→const loadBookmarks = (): string[] => {
   724→  if (typeof window === 'undefined') return [];
   725→  try {
   726→    const stored = localStorage.getItem('dakkho-bookmarks');
   727→    return stored ? JSON.parse(stored) : [];
   728→  } catch {
   729→    return [];
   730→  }
   731→};
   732→
   733→const saveBookmarks = (bookmarks: string[]) => {
   734→  if (typeof window === 'undefined') return;
   735→  try {
   736→    localStorage.setItem('dakkho-bookmarks', JSON.stringify(bookmarks));
   737→  } catch {}
   738→};
   739→
   740→export const useBookmarkStore = create<BookmarkState>((set, get) => ({
   741→  bookmarks: loadBookmarks(),
   742→  toggleBookmark: (courseId) => {
   743→    const current = get().bookmarks;
   744→    const updated = current.includes(courseId)
   745→      ? current.filter((id) => id !== courseId)
   746→      : [...current, courseId];
   747→    set({ bookmarks: updated });
   748→    saveBookmarks(updated);
   749→  },
   750→  isBookmarked: (courseId) => get().bookmarks.includes(courseId),
   751→}));
   752→
   753→// ============ NOTIFICATION STORE ============
   754→export interface AppNotification {
   755→  id: string;
   756→  title: string;
   757→  message: string;
   758→  type: 'info' | 'success' | 'warning' | 'error' | 'announcement' | 'course-update';
   759→  isRead: boolean;
   760→  createdAt: string;
   761→  actionUrl?: string;
   762→}
   763→
   764→// ── localStorage persistence helpers ──
   765→const NOTIF_STORAGE_KEY = 'dakkho_notifications';
   766→
   767→const saveNotifToStorage = (notifs: AppNotification[]) => {
   768→  if (typeof window === 'undefined') return;
   769→  try {
   770→    localStorage.setItem(NOTIF_STORAGE_KEY, JSON.stringify(notifs));
   771→  } catch {}
   772→};
   773→
   774→const loadNotifFromStorage = (): AppNotification[] => {
   775→  if (typeof window === 'undefined') return [];
   776→  try {
   777→    const stored = localStorage.getItem(NOTIF_STORAGE_KEY);
   778→    return stored ? JSON.parse(stored) : [];
   779→  } catch { return []; }
   780→};
   781→
   782→interface NotificationState {
   783→  notifications: AppNotification[];
   784→  isLoading: boolean;
   785→  markAsRead: (id: string) => void;
   786→  markAllAsRead: () => void;
   787→  unreadCount: () => number;
   788→  addNotification: (notification: AppNotification) => void;
   789→  addNotifications: (notifications: AppNotification[]) => void;
   790→  removeNotification: (id: string) => void;
   791→  hydrateFromStorage: () => void;
   792→  fetchFromServer: () => Promise<void>;
   793→}
   794→
   795→// Map server notification to AppNotification format
   796→function mapServerNotification(n: any): AppNotification {
   797→  return {
   798→    id: String(n.id || n.$id || ''),
   799→    title: n.title || n.type || 'Notification',
   800→    message: n.message || n.body || '',
   801→    type: n.type || 'info',
   802→    isRead: !!(n.read || n.isRead),
